"","Tow","Genus","Species","Survey","Preserve","FL","SL","TL","Number","Date","Location"
"214","ICHP-18-0064","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.7,NA,28,2018-10-23,"LSHCB"
"215","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9,NA,71,2018-10-23,"LSHCB"
"216","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10,NA,71,2018-10-23,"LSHCB"
"217","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.1,NA,71,2018-10-23,"LSHCB"
"218","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.7,NA,71,2018-10-23,"LSHCB"
"219","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.5,NA,71,2018-10-23,"LSHCB"
"220","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.1,NA,71,2018-10-23,"LSHCB"
"221","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.3,NA,71,2018-10-23,"LSHCB"
"222","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.6,NA,71,2018-10-23,"LSHCB"
"223","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,8.9,NA,71,2018-10-23,"LSHCB"
"224","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.9,NA,71,2018-10-23,"LSHCB"
"225","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,7.5,NA,71,2018-10-23,"LSHCB"
"226","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.6,NA,71,2018-10-23,"LSHCB"
"227","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,7.8,NA,71,2018-10-23,"LSHCB"
"228","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.8,NA,71,2018-10-23,"LSHCB"
"229","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,8.9,NA,71,2018-10-23,"LSHCB"
"230","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.3,NA,71,2018-10-23,"LSHCB"
"231","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.7,NA,71,2018-10-23,"LSHCB"
"232","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,7.9,NA,71,2018-10-23,"LSHCB"
"233","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,8.7,NA,71,2018-10-23,"LSHCB"
"234","ICHP-18-0065","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.4,NA,71,2018-10-23,"LSHCB"
"235","ICHP-18-0066","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.7,NA,7,2018-10-23,"LSHCB"
"236","ICHP-18-0066","Micropogonias","undulatus","ICHPLAN","ETOH",NA,7.2,NA,7,2018-10-23,"LSHCB"
"237","ICHP-18-0066","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.3,NA,7,2018-10-23,"LSHCB"
"238","ICHP-18-0066","Micropogonias","undulatus","ICHPLAN","ETOH",NA,8.5,NA,7,2018-10-23,"LSHCB"
"239","ICHP-18-0066","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.7,NA,7,2018-10-23,"LSHCB"
"240","ICHP-18-0066","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.4,NA,7,2018-10-23,"LSHCB"
"241","ICHP-18-0066","Micropogonias","undulatus","ICHPLAN","ETOH",NA,8.2,NA,7,2018-10-23,"LSHCB"
"242","ICHP-18-0067","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.8,NA,15,2018-11-06,"LSHCB"
"243","ICHP-18-0067","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.2,NA,15,2018-11-06,"LSHCB"
"244","ICHP-18-0067","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.3,NA,15,2018-11-06,"LSHCB"
"245","ICHP-18-0067","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.9,NA,15,2018-11-06,"LSHCB"
"246","ICHP-18-0067","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13,NA,15,2018-11-06,"LSHCB"
"247","ICHP-18-0067","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.4,NA,15,2018-11-06,"LSHCB"
"248","ICHP-18-0067","Micropogonias","undulatus","ICHPLAN","ETOH",NA,8.1,NA,15,2018-11-06,"LSHCB"
"249","ICHP-18-0067","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.1,NA,15,2018-11-06,"LSHCB"
"250","ICHP-18-0067","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.2,NA,15,2018-11-06,"LSHCB"
"251","ICHP-18-0067","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.6,NA,15,2018-11-06,"LSHCB"
"252","ICHP-18-0067","Micropogonias","undulatus","ICHPLAN","ETOH",NA,7.8,NA,15,2018-11-06,"LSHCB"
"253","ICHP-18-0067","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.3,NA,15,2018-11-06,"LSHCB"
"254","ICHP-18-0067","Micropogonias","undulatus","ICHPLAN","ETOH",NA,7.5,NA,15,2018-11-06,"LSHCB"
"255","ICHP-18-0067","Micropogonias","undulatus","ICHPLAN","ETOH",NA,6.2,NA,15,2018-11-06,"LSHCB"
"256","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13,NA,19,2018-11-06,"LSHCB"
"257","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.6,NA,19,2018-11-06,"LSHCB"
"258","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.5,NA,19,2018-11-06,"LSHCB"
"259","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.3,NA,19,2018-11-06,"LSHCB"
"260","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.8,NA,19,2018-11-06,"LSHCB"
"261","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.7,NA,19,2018-11-06,"LSHCB"
"262","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.8,NA,19,2018-11-06,"LSHCB"
"263","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.8,NA,19,2018-11-06,"LSHCB"
"264","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.8,NA,19,2018-11-06,"LSHCB"
"265","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.1,NA,19,2018-11-06,"LSHCB"
"266","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12,NA,19,2018-11-06,"LSHCB"
"267","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.7,NA,19,2018-11-06,"LSHCB"
"268","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.9,NA,19,2018-11-06,"LSHCB"
"269","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.2,NA,19,2018-11-06,"LSHCB"
"270","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.3,NA,19,2018-11-06,"LSHCB"
"271","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.3,NA,19,2018-11-06,"LSHCB"
"272","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9,NA,19,2018-11-06,"LSHCB"
"273","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.7,NA,19,2018-11-06,"LSHCB"
"274","ICHP-18-0068","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.6,NA,19,2018-11-06,"LSHCB"
"275","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,6.1,NA,23,2018-11-06,"LSHCB"
"276","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.1,NA,23,2018-11-06,"LSHCB"
"277","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.3,NA,23,2018-11-06,"LSHCB"
"278","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.5,NA,23,2018-11-06,"LSHCB"
"279","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.8,NA,23,2018-11-06,"LSHCB"
"280","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.8,NA,23,2018-11-06,"LSHCB"
"281","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.9,NA,23,2018-11-06,"LSHCB"
"282","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16.1,NA,23,2018-11-06,"LSHCB"
"283","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.7,NA,23,2018-11-06,"LSHCB"
"284","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.2,NA,23,2018-11-06,"LSHCB"
"285","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9,NA,23,2018-11-06,"LSHCB"
"286","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.8,NA,23,2018-11-06,"LSHCB"
"287","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.7,NA,23,2018-11-06,"LSHCB"
"288","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.3,NA,23,2018-11-06,"LSHCB"
"289","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.1,NA,23,2018-11-06,"LSHCB"
"290","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.5,NA,23,2018-11-06,"LSHCB"
"291","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.2,NA,23,2018-11-06,"LSHCB"
"292","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.4,NA,23,2018-11-06,"LSHCB"
"293","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.7,NA,23,2018-11-06,"LSHCB"
"294","ICHP-18-0069","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.2,NA,23,2018-11-06,"LSHCB"
"295","ICHP-18-0070","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.2,NA,1,2018-11-06,"LSHCB"
"296","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,17.4,NA,47,2018-11-20,"LSHCB"
"297","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,15.5,NA,47,2018-11-20,"LSHCB"
"298","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14,NA,47,2018-11-20,"LSHCB"
"299","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,18.1,NA,47,2018-11-20,"LSHCB"
"300","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.2,NA,47,2018-11-20,"LSHCB"
"301","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.4,NA,47,2018-11-20,"LSHCB"
"302","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,18,NA,47,2018-11-20,"LSHCB"
"303","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,17.1,NA,47,2018-11-20,"LSHCB"
"304","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.3,NA,47,2018-11-20,"LSHCB"
"305","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16.5,NA,47,2018-11-20,"LSHCB"
"306","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,18.1,NA,47,2018-11-20,"LSHCB"
"307","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16.3,NA,47,2018-11-20,"LSHCB"
"308","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.9,NA,47,2018-11-20,"LSHCB"
"309","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14,NA,47,2018-11-20,"LSHCB"
"310","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,17.3,NA,47,2018-11-20,"LSHCB"
"311","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,15.1,NA,47,2018-11-20,"LSHCB"
"312","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16.2,NA,47,2018-11-20,"LSHCB"
"313","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,8,NA,47,2018-11-20,"LSHCB"
"314","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.7,NA,47,2018-11-20,"LSHCB"
"315","ICHP-18-0071","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.3,NA,47,2018-11-20,"LSHCB"
"316","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16.4,NA,46,2018-11-20,"LSHCB"
"317","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,17,NA,46,2018-11-20,"LSHCB"
"318","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12,NA,46,2018-11-20,"LSHCB"
"319","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.2,NA,46,2018-11-20,"LSHCB"
"320","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.2,NA,46,2018-11-20,"LSHCB"
"321","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.3,NA,46,2018-11-20,"LSHCB"
"322","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.9,NA,46,2018-11-20,"LSHCB"
"323","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,17.8,NA,46,2018-11-20,"LSHCB"
"324","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,15.6,NA,46,2018-11-20,"LSHCB"
"325","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.7,NA,46,2018-11-20,"LSHCB"
"326","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.8,NA,46,2018-11-20,"LSHCB"
"327","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,15,NA,46,2018-11-20,"LSHCB"
"328","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.3,NA,46,2018-11-20,"LSHCB"
"329","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,20.1,NA,46,2018-11-20,"LSHCB"
"330","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.6,NA,46,2018-11-20,"LSHCB"
"331","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,18.1,NA,46,2018-11-20,"LSHCB"
"332","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16.7,NA,46,2018-11-20,"LSHCB"
"333","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14,NA,46,2018-11-20,"LSHCB"
"334","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.5,NA,46,2018-11-20,"LSHCB"
"335","ICHP-18-0072","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.5,NA,46,2018-11-20,"LSHCB"
"336","ICHP-18-0073","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.6,NA,14,2018-11-20,"LSHCB"
"337","ICHP-18-0073","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.9,NA,14,2018-11-20,"LSHCB"
"338","ICHP-18-0073","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.9,NA,14,2018-11-20,"LSHCB"
"339","ICHP-18-0073","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16.1,NA,14,2018-11-20,"LSHCB"
"340","ICHP-18-0073","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16.3,NA,14,2018-11-20,"LSHCB"
"341","ICHP-18-0073","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.5,NA,14,2018-11-20,"LSHCB"
"342","ICHP-18-0073","Micropogonias","undulatus","ICHPLAN","ETOH",NA,15.5,NA,14,2018-11-20,"LSHCB"
"343","ICHP-18-0073","Micropogonias","undulatus","ICHPLAN","ETOH",NA,17.7,NA,14,2018-11-20,"LSHCB"
"344","ICHP-18-0073","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.8,NA,14,2018-11-20,"LSHCB"
"345","ICHP-18-0073","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.7,NA,14,2018-11-20,"LSHCB"
"346","ICHP-18-0073","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.4,NA,14,2018-11-20,"LSHCB"
"347","ICHP-18-0073","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.3,NA,14,2018-11-20,"LSHCB"
"348","ICHP-18-0073","Micropogonias","undulatus","ICHPLAN","ETOH",NA,8.7,NA,14,2018-11-20,"LSHCB"
"349","ICHP-18-0073","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.8,NA,14,2018-11-20,"LSHCB"
"350","ICHP-18-0077","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.6,NA,3,2018-09-03,"LSHCB"
"351","ICHP-18-0077","Micropogonias","undulatus","ICHPLAN","ETOH",NA,8.5,NA,3,2018-09-03,"LSHCB"
"352","ICHP-18-0077","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.6,NA,3,2018-09-03,"LSHCB"
"353","ICHP-18-0116","Micropogonias","undulatus","ICHPLAN","ETOH",NA,7.3,NA,1,2018-09-18,"LSHCB"
"354","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.9,NA,44,2018-11-26,"LSHCB"
"355","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.2,NA,44,2018-11-26,"LSHCB"
"356","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.5,NA,44,2018-11-26,"LSHCB"
"357","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14,NA,44,2018-11-26,"LSHCB"
"358","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.8,NA,44,2018-11-26,"LSHCB"
"359","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.4,NA,44,2018-11-26,"LSHCB"
"360","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.9,NA,44,2018-11-26,"LSHCB"
"361","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.6,NA,44,2018-11-26,"LSHCB"
"362","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.8,NA,44,2018-11-26,"LSHCB"
"363","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,15.1,NA,44,2018-11-26,"LSHCB"
"364","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16.7,NA,44,2018-11-26,"LSHCB"
"365","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.9,NA,44,2018-11-26,"LSHCB"
"366","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12,NA,44,2018-11-26,"LSHCB"
"367","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.4,NA,44,2018-11-26,"LSHCB"
"368","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.1,NA,44,2018-11-26,"LSHCB"
"369","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16,NA,44,2018-11-26,"LSHCB"
"370","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,20.4,NA,44,2018-11-26,"LSHCB"
"371","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,17.6,NA,44,2018-11-26,"LSHCB"
"372","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16,NA,44,2018-11-26,"LSHCB"
"373","ICHP-18-0123","Micropogonias","undulatus","ICHPLAN","ETOH",NA,18.7,NA,44,2018-11-26,"LSHCB"
"374","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,21.3,NA,29,2018-11-26,"LSHCB"
"375","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16.4,NA,29,2018-11-26,"LSHCB"
"376","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16.6,NA,29,2018-11-26,"LSHCB"
"377","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14,NA,29,2018-11-26,"LSHCB"
"378","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,17.8,NA,29,2018-11-26,"LSHCB"
"379","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,8.8,NA,29,2018-11-26,"LSHCB"
"380","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11,NA,29,2018-11-26,"LSHCB"
"381","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.5,NA,29,2018-11-26,"LSHCB"
"382","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.4,NA,29,2018-11-26,"LSHCB"
"383","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,15,NA,29,2018-11-26,"LSHCB"
"384","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16,NA,29,2018-11-26,"LSHCB"
"385","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.3,NA,29,2018-11-26,"LSHCB"
"386","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.9,NA,29,2018-11-26,"LSHCB"
"387","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.3,NA,29,2018-11-26,"LSHCB"
"388","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.4,NA,29,2018-11-26,"LSHCB"
"389","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.6,NA,29,2018-11-26,"LSHCB"
"390","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,15.9,NA,29,2018-11-26,"LSHCB"
"391","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.3,NA,29,2018-11-26,"LSHCB"
"392","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14,NA,29,2018-11-26,"LSHCB"
"393","ICHP-18-0124","Micropogonias","undulatus","ICHPLAN","ETOH",NA,7,NA,29,2018-11-26,"LSHCB"
"394","ICHP-18-0125","Micropogonias","undulatus","ICHPLAN","ETOH",NA,18.7,NA,8,2018-11-26,"LSHCB"
"395","ICHP-18-0125","Micropogonias","undulatus","ICHPLAN","ETOH",NA,15.8,NA,8,2018-11-26,"LSHCB"
"396","ICHP-18-0125","Micropogonias","undulatus","ICHPLAN","ETOH",NA,15.4,NA,8,2018-11-26,"LSHCB"
"397","ICHP-18-0125","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.5,NA,8,2018-11-26,"LSHCB"
"398","ICHP-18-0125","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.6,NA,8,2018-11-26,"LSHCB"
"399","ICHP-18-0125","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.4,NA,8,2018-11-26,"LSHCB"
"400","ICHP-18-0125","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.6,NA,8,2018-11-26,"LSHCB"
"401","ICHP-18-0125","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.1,NA,8,2018-11-26,"LSHCB"
"402","ICHP-18-0135","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.2,NA,6,2018-12-10,"LSHCB"
"403","ICHP-18-0135","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14,NA,6,2018-12-10,"LSHCB"
"404","ICHP-18-0135","Micropogonias","undulatus","ICHPLAN","ETOH",NA,12.3,NA,6,2018-12-10,"LSHCB"
"405","ICHP-18-0135","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11,NA,6,2018-12-10,"LSHCB"
"406","ICHP-18-0135","Micropogonias","undulatus","ICHPLAN","ETOH",NA,8.8,NA,6,2018-12-10,"LSHCB"
"407","ICHP-18-0135","Micropogonias","undulatus","ICHPLAN","ETOH",NA,8.5,NA,6,2018-12-10,"LSHCB"
"408","ICHP-18-0136","Micropogonias","undulatus","ICHPLAN","ETOH",NA,17.5,NA,7,2018-12-10,"LSHCB"
"409","ICHP-18-0136","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16.2,NA,7,2018-12-10,"LSHCB"
"410","ICHP-18-0136","Micropogonias","undulatus","ICHPLAN","ETOH",NA,18.6,NA,7,2018-12-10,"LSHCB"
"411","ICHP-18-0136","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.8,NA,7,2018-12-10,"LSHCB"
"412","ICHP-18-0136","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.7,NA,7,2018-12-10,"LSHCB"
"413","ICHP-18-0136","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.4,NA,7,2018-12-10,"LSHCB"
"414","ICHP-18-0136","Micropogonias","undulatus","ICHPLAN","ETOH",NA,8.6,NA,7,2018-12-10,"LSHCB"
"415","ICHP-18-0137","Micropogonias","undulatus","ICHPLAN","LIVE",NA,NA,50,19,2018-12-10,"LSHCB"
"416","ICHP-18-0137","Micropogonias","undulatus","ICHPLAN","ETOH",NA,10.2,NA,19,2018-12-10,"LSHCB"
"417","ICHP-18-0137","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.7,NA,19,2018-12-10,"LSHCB"
"418","ICHP-18-0137","Micropogonias","undulatus","ICHPLAN","ETOH",NA,13.3,NA,19,2018-12-10,"LSHCB"
"419","ICHP-18-0137","Micropogonias","undulatus","ICHPLAN","ETOH",NA,19.1,NA,19,2018-12-10,"LSHCB"
"420","ICHP-18-0137","Micropogonias","undulatus","ICHPLAN","ETOH",NA,18.9,NA,19,2018-12-10,"LSHCB"
"421","ICHP-18-0137","Micropogonias","undulatus","ICHPLAN","ETOH",NA,11.3,NA,19,2018-12-10,"LSHCB"
"422","ICHP-18-0137","Micropogonias","undulatus","ICHPLAN","ETOH",NA,15.9,NA,19,2018-12-10,"LSHCB"
"423","ICHP-18-0137","Micropogonias","undulatus","ICHPLAN","ETOH",NA,19.4,NA,19,2018-12-10,"LSHCB"
"424","ICHP-18-0137","Micropogonias","undulatus","ICHPLAN","ETOH",NA,16.1,NA,19,2018-12-10,"LSHCB"
"425","ICHP-18-0137","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14.2,NA,19,2018-12-10,"LSHCB"
"426","ICHP-18-0137","Micropogonias","undulatus","ICHPLAN","ETOH",NA,15.8,NA,19,2018-12-10,"LSHCB"
"427","ICHP-18-0137","Micropogonias","undulatus","ICHPLAN","ETOH",NA,14,NA,19,2018-12-10,"LSHCB"
"428","ICHP-18-0137","Micropogonias","undulatus","ICHPLAN","ETOH",NA,9.4,NA,19,2018-12-10,"LSHCB"
